#,Name,Type 1,Type 2,Move 1,Move Type,Move 2,Move Type,Mega Move,Move Type,Level,Catch,Evolutions,Evolution needs,Form Change,Ability 1,Ability 2,Color,Catch Pool,Alpha Pool,Safari Zone,TODO
378,Regice,Ice,-,Thunderbolt,Electric,Ice Beam,Ice,-,-,6,7+,,,,Flash,-,Yellow,Wanderer,,,
379,Registeel,Steel,-,Dynamic Punch,Fighting,Smart Strike,Steel,-,-,6,7+,,,,Strength,-,Yellow,Wanderer,,,
426,Drifblim,Ghost,Flying,Ominous Wind,Ghost,Sky Attack,Flying,-,-,5,7+,,,,Fly,-,Yellow,,Yellow,,
428,Lopunny,Normal,-,Draining Kiss,Fairy,Baton Pass,Normal,Swords Dance,Normal,4,6+,,,,Pick Up,-,Yellow,,,,
444,Gabite,Dragon,Ground,Dual Chop,Dragon,Mud Slap,Ground,-,-,4,6+,Garchomp,3,,Dig,-,Yellow,,Blue,Yes,
460,Abomasnow,Grass,Ice,Needle Arm,Grass,Sheer Cold,Ice,-,-,4,6+,,,,Cut,Strength,Yellow,,,,
463,Lickilicky,Normal,-,Tongue Twister,Normal,Entangle,Grass,-,,5,7+,,,,Strength,Surf,Yellow,,,,
470,Leafeon,Grass,-,Giga Drain,Grass,Dig,Ground,-,-,5,7+,from Eevee,2 + Leaf Stone,,Dig,-,Yellow,Gift,,,
471,Glaceon,Ice,-,Freeze-Dry,Ice,Revenge,Fighting,-,-,5,7+,from Eevee,2 + Ice Stone,,Flash,-,Yellow,Gift,,,
479,Rotom,Electric,Ghost,Thunderbolt,Electric,Phantom Force,Ghost,-,-,5,No,,,,Flash,-,Yellow,Gift,,,
479,Rotom Fan,Electric,Flying,Thunderbolt,Electric,Air Slash,Flying,-,-,5,No,,,,Flash,-,Yellow,Gift,,,
479,Rotom Frost,Electric,Ice,Thunderbolt,Electric,Sheer Cold,Ice,-,-,5,No,,,,Flash,-,Yellow,Gift,,,
479,Rotom Heat,Electric,Fire,Thunderbolt,Electric,Lava Plume,Fire,-,-,5,No,,,,Flash,-,Yellow,Gift,,,
479,Rotom Mow,Electric,Grass,Thunderbolt,Electric,Leaf Storm,Grass,-,-,5,No,,,,Cut,Flash,Yellow,Gift,,,
479,Rotom Wash,Electric,Water,Thunderbolt,Electric,Hydro Pump,Water,-,-,5,No,,,,Flash,Surf,Yellow,Gift,,,
522,Blitzle,Electric,-,Thunderbolt,Electric,Stomp,Normal,-,-,4,6+,,,,Flash,-,Yellow,,,,
544,Whirlipede,Bug,Poison,Steamroller,Bug,Rollout,Rock,-,-,4,6+,,,,Antidote,Cut,Yellow,,,,
552,Krokorok,Ground,Dark,Lash Out,Dark,Dig,Ground,-,-,4,6+,,,,Dig,Pick Up,Yellow,,,,
558,Crustle,Bug,Rock,Rock Blast,Rock,Steamroller,Bug,-,-,5,7+,,,Mega,Cut,Strength,Yellow,,Yellow,Yes,
596,Galvantula,Bug,Electric,Skitter Smack,Bug,Electro Web,Electric,-,-,5,7+,,,,-,-,Yellow,,,,
621,Druddigon,Dragon,-,Drake Flare,Dragon,Fire Fang,Fire,-,-,5,7+,,,,Strength,-,Yellow,,,,
624,Bisharp,Dark,Steel,Sucker Punch,Dark,Smart Strike,Steel,-,-,5,7+,,,,Cut,-,Yellow,,,,
630,Mandibuzz,Dark,Flying,Dark Pulse,Dark,Bone Rush,Ground,-,-,5,7+,,,,Fly,-,Yellow,,Yellow,,
634,Zweilous,Dark,Dragon,Dual Chop,Dragon,Feint Attack,Dark,-,-,4,6+,Hydreigon,3,,-,-,Yellow,,Blue,Yes,
636,Larvesta,Bug,Fire,Flame Wheel,Fire,Bug Buzz,Bug,-,-,4,6+,,,,Flash,-,Yellow,,,,
638,Cobalion,Steel,Fighting,Sacred Sword,Fighting,King's Shield,Steel,-,-,6,7+,,,,Strength,Versatile,Yellow,Wanderer,,,
639,Terrakion,Rock,Fighting,Submission,Fighting,Rockfall,Rock,-,-,6,7+,,,,Strength,-,Yellow,Wanderer,,,
640,Virizion,Grass,Fighting,Petal Dance,Grass,Counter,Fighting,-,-,6,7+,,,,Healer,-,Yellow,Wanderer,,,
647,Keldeo,Water,Fighting,Cleansing Wave,Water,Hi-Jump Kick,Fighting,-,-,6,7+,,,,Strength,-,Yellow,Wanderer,,,
647,Keldeo (R),Water,Fighting,Sacred Sword,Fighting,Razor Shell,Water,-,-,6,7+,,,,Strength,-,Yellow,,,,
675,Pangoro,Fighting,Dark,Sucker Punch,Dark,Drain Punch,Fighting,-,-,5,7+,,,,Strength,-,Yellow,,,,
680,Duoblade,Steel,Ghost,Night Shade,Ghost,Metal Claw,Steel,-,-,4,6+,,,,-,-,Yellow,,,,
689,Barbaracle,Rock,Water,Razor Shell,Water,Head Smash,Rock,-,-,5,7+,,,,Cut,Surf,Yellow,,,,
695,Heliolisk,Electric,Dragon,Parabolic Charge,Electric,Dragon Pulse,Dragon,-,-,5,7+,,,,Flash,-,Yellow,Stone,Yellow,Yes,
699,Aurorus,Rock,Ice,Aurora Wave,Ice,Mineral Blast,Rock,-,-,6,7+,,,,Ride,-,Yellow,Fossil,,,
700,Sylveon,Fairy,-,Lucky Chant,Fairy,Aura Sphere,Fighting,-,-,5,7+,from Eevee,2 + Shiny Stone,,Flash,-,Yellow,Gift,,,
701,Hawlucha,Fighting,Flying,Flying Press,Fighting/Flying,Roost,Flying,-,-,5,7+,,,,Fly,Strength,Yellow,,,,
714,Noibat,Flying,Dragon,Dragon Breath,Dragon,Life Leech,Bug,-,-,4,6+,Noivern,2,,Fly,-,Yellow,,Blue,Yes,
737,Charjabug,Bug,Electric,Steamroller,Bug,Discharge,Electric,-,-,4,6+,,,,Cut,Flash,Yellow,,,,
749,Mudbray,Ground,-,Mud Slap,Ground,Stomp,Normal,-,-,4,6+,,,,-,-,Yellow,,,,
758,Salazzle,Poison,Fire,Corrosive Gas,Poison,Fire Spin,Fire,-,-,5,7+,,,,Dig,Flash,Yellow,,,,
855,Polteageist,Ghost,-,Specter Strike,Ghost,Giga Drain,Grass,-,-,5,7+,,,,Flash,-,Yellow,,,,
863,Perrserker,Steel,-,Stone Edge,Rock,Iron Head,Steel,-,-,5,7+,,-,,Pick Up,-,Yellow,,,,
865,Sirfetch'd,Flying,Fighting,Brave Bird,Flying,Sacred Sword,Figthing,-,-,5,7+,,,,Cut,Fly,Yellow,,Yellow,,
866,Mr. Rime,Psychic,Fairy,Strange Stream,Fairy,Mimic,Normal,-,-,5,7+,,,,Teleport,-,Yellow,,,Yes,
866,Mr. Rime (R),Ice,Fairy,Aurora Wave,Ice,Mimic,Normal,-,-,5,7+,,,,Teleport,-,Yellow,,,Yes,
872,Snom,Bug,Ice,Snow Flurry,Ice,Bug Buzz,Bug,-,-,4,6+,,,,Flash,-,Yellow,,,,
884,Duraludon,Steel,Dragon,Dragon Hammer,Dragon,Iron Head,Steel,-,-,4,6+,,,,Flash,Strength,Yellow,,,,
886,Drakloak,Dragon,Ghost,Ghostly Presence,Ghost,Dragon Rush,Dragon,-,-,4,6+,,,,Flash,-,Yellow,,,,
894,Regieleki,Electric,-,Self-Destruct,Normal,Gigavolt,Electric,-,-,6,7+,,,,Flash,-,Yellow,Wanderer,,,
895,Regidrago,Dragon,-,Dragon Pulse,Dragon,Hyper Beam,Normal,-,-,6,7+,,,,Strength,-,Yellow,Wanderer,,,
918,Spidops,Bug,-,Silk Trap,Bug,Rock Smash,Fighting,-,-,4,6+,,,,Cut,Versatile,Yellow,,,,
941,Kilowattrel,Electric,Flying,Zap Cannon,Electric,Drill Peck,Flying,-,-,5,7+,,,,Flash,Fly,Yellow,,,,
997,Arctibax,Dragon,Ice,Dragon Breath,Dragon,Icicle Crash,Ice,-,-,4,6+,,,,Flash,-,Yellow,,,,
F001,Brawleon,Fighting,-,Foul Play,Dark,Submission,Fighting,-,-,5,7+,from Eevee,2 + Dawn Stone,,Strength,-,Yellow,Gift,,,
F002,Metleon,Steel,-,Gravalanche,Rock,Flash Cannon,Steel,-,-,5,7+,from Eevee,2 + Iron Stone,,Dig,-,Yellow,Gift,,,
F003,Phanteon,Ghost,-,Shadow Ball,Ghost,Will-O-Wisp,Fire,-,-,5,7+,from Eevee,2 + Dusk Stone,,Flash,-,Yellow,Gift,,,
F004,Zephyreon,Flying,-,Thunderbolt,Electric,Air Slash,Flying,-,-,5,No,,,,Fly,-,Yellow,Gift,,,
F020,Frosslord,Ice,Fighting,Rock Smash,Fighting,Ice Punch,Ice,-,-,4,6+,,,,Strength,-,Yellow,,,,
F022,Mariguana,Grass,Fire,Smoke Clound,Fire,Grass Whistle,Grass,-,-,4,6+,,,,Flash,-,Yellow,,,,
265,Wurmple,Bug,-,String Shot,Bug,Tackle,Normal,,,,,,,,,,,,,,
266,Silcoon,Bug,-,Harden,Normal,Gust,Flying,,,,,,,,,,,,,,
267,Beautifly,Bug,Flying,Mega Drain ,Grass,Air Slash,Flying,,,,,,,,,,,,,,
268,Cascoon,Bug,Poison,Poison Sting,Poison,Harden,Normal,,,,,,,,,,,,,,
269,Dustox,Bug,Poison,Neurotoxin,Poison,Psybeam,Psychic,,,,,,,,,,,,,,
